[25Feb2025 03:06:50.037] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Feb2025 03:06:50.041] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[25Feb2025 03:06:51.512] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Feb2025 03:06:51.553] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/FIRST/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Feb2025 03:06:52.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.188] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:52.189] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FIRST/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Feb2025 03:06:53.181] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Feb2025 03:06:53.183] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 56 dependencies adding them to mods collection
[25Feb2025 03:06:53.808] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[25Feb2025 03:06:53.838] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[25Feb2025 03:06:53.860] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[25Feb2025 03:06:53.882] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/FIRST/servidor_minecraft/mods/scripts as it did not exist.
[25Feb2025 03:06:53.889] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[25Feb2025 03:06:56.876] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2982ms
[25Feb2025 03:06:56.877] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[25Feb2025 03:07:01.004] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Feb2025 03:07:01.016] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.113] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.523] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:01.871] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[25Feb2025 03:07:02.037] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Feb2025 03:07:02.041] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Feb2025 03:07:02.081] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.175] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.178] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.241] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.245] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.387] [main/WARN] [mixin/]: Reference map 'mixins.shineals_prehistoric_expansion.refmap.json' for mixins.shineals_prehistoric_expansion.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.399] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.402] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Feb2025 03:07:02.518] [main/INFO] [Puzzles Lib/]: Loading 275 mods:
	- additionallanterns 1.1.1a
	- additionalstructures 4.2.2
	- advancementplaques 1.6.9
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- alternate_current 1.7.0
	- animal_armor_trims 2.0.1
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- antlers 1.0.0
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.3
	- aquaculturedelight 1.1.0
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- astikorcarts 1.1.8
	- attributefix 21.0.4
	- automessage 2.2.0
	- awesomedungeonocean 3.3.0
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.16
		\-- kuma_api 20.1.9-SNAPSHOT
	- beautifulcampfires 1.0.1
	- beb 2.0.0
	- betteradvancements 0.4.2.25
	- betterarcheology 1.2.1-1.20.1
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bhmenu 2.4.2
	- blinkload 1.2.1+mc1.20-1.20.1
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.6.2
	- botanypots 13.0.40
	- botanytrees 9.0.18
	- bountiful 6.0.4+1.20.1
	- bridgingmod 2.5.1+1.20.1
	- buildinggadgets2 1.0.7
	- bushierflowers 0.0.3-1.20.1
	- butcher 3.0
	- bygonenether 1.3.2
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- charmofundying 6.5.0+1.20.1
	- chat_heads 0.13.13
	- cherishedworlds 6.1.7+1.20.1
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobweb 1.0.1
	- collective 7.91
	- colourfulearth 1.20.1-2.1
	- combatroll 1.3.3+1.20.1
	- comforts 6.4.0+1.20.1
	- commongroovylibrary 0.3.3
	- configured 2.2.3
	- connectivity 1.20.1-6.8
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- crabclaws 1.2.0
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_sa 2.0.8
	- createaddition 1.20.1-1.2.5
	- createdeco 2.0.2-1.20.1-forge
	- creativecore 2.12.31
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.11.1+1.20.1
	- customizableelytra 2.1.2+1.20
	- danger_close 3.1.1
	- defaultoptions 18.0.1
	- delightful 3.7
	- despawn_tweaker 1.20.1-1.0.0
	- deuf 1.20.1-1.3
	- diagonalfences 8.1.5
	- diagonalwalls 8.0.4
		\-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	- disenchanting_table 3.1.0
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.8.2+mod
	- easymagic 8.0.1
	- eat_an_omelette 1.5.0
	- ecologics 2.2.0
	- ecologicsdelight 1.0.4.1-1.20.1
	- elevatorid 1.20.1-lex-1.9
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- enchdesc 17.1.19
	- ender_pack 2.1.0
	- endofherobrine 1.20.1-1.0.8.2
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- epicpowerbracelets 1.1.0
	- exclusive_weapons_armor_and_tools 3.0.0
	- explorerscompass 1.20.1-1.3.3-forge
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.7
	- fastasyncworldsave 1.20.1-2.3
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastload 3.4.0
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- feur_extension_fossil 1.2.6
	- forge 47.3.7
	- fossilsorigins 1.0.0
	- framework 0.7.12
	- ftblibrary 2001.2.9
	- ftbteams 2001.3.1
	- fusion 1.2.4
	- fzzy_config 0.6.4+1.20.1+forge
	- geckolib 4.7
	- geophilic 3.2
	- glitchcore 0.0.1.1
	- gml 4.0.9
	- goblintraders 1.9.3
	- golden_foods 2.4.0
	- guardribbits 1.20.1-Forge-1.0.4
	- guardvillagers 1.20.1-1.6.10
	- harvest_with_ease 9.4.0
	- healthy_water 1.0.1
	- heart_crystals 1.0.0
	- hunters_return 1.20.1-11.7.0
	- iammusicplayer 3.22.0-alpha.5
	- iceberg 1.1.25
	- immediatelyfast 1.3.4+1.20.4
	- immersive_paintings 0.6.7+1.20.1
	- incendium 5.3.5
	- inventoryhud 3.4.26
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jearchaeology 1.20.1-1.0.4
	- jei 15.20.0.106
	- justhammers 2.0.3+mc1.20.1
	- kambrik 6.1.1+1.20.1
	- kleeslabs 15.0.4
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton 0.2.3
	- libraryferret 4.0.0
	- lootr 0.7.34.87
	- mcwbridges 3.0.0
	- mcwdoors 1.1.2
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- medieval_buildings 1.0.2
	- medieval_craft_structures 2.0.1
	- medieval_craft_weapons 1.0.0
	- medievalend 1.0.1
	- melody 1.0.2
	- memorysettings 1.20.1-5.9
	- minecraft 1.20.1
	- mob_drops_recipes_nether 2.1.1
	- mobdropsrecipes_end 1.0.1
	- mobdropsrecipes_overworld 2.0.0
	- monolib 2.0.0
	- moonlight 1.20-2.13.65
	- more_beautiful_torches 3.0.0
	- more_bows_and_arrows 4.0.0
